lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/kaining/code/FunGather/build/iphone/Classes/TiMediaAudioRecorderProxy.mm6aa1a4615d78b641^3222c5615d78b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/kaining/code/FunGather/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^3958"CompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kaining/code/FunGather/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=ec5e1162-ed47-4dd9-a5f5-e4f358648e18 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-generated-files.hmap -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-own-target-headers.hmap -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-all-target-headers.hmap -iquote /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-project-headers.hmap -I/Users/kaining/code/FunGather/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources/i386 -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources -F/Users/kaining/code/FunGather/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/17/r59c688n48jg5rd6b865sydm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-durpskmytrysbqfskbmpawmvlyga/FunGather_Prefix.pch -MMD -MT dependencies -MF /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d --serialize-diagnostics /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.dia -c /Users/kaining/code/FunGather/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o36"ABCC2D4A-AC06-4FA1-9F64-3BDFA152FA7F-

CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/kaining/code/FunGather/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376986977.660213
e376986977.752979
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/kaining/code/FunGather/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/kaining/code/FunGather/build/iphone/Classes/TiMediaAudioSession.m3d2ba9615d78b641^57d0c0615d78b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/kaining/code/FunGather/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^3785"CompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kaining/code/FunGather/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ec5e1162-ed47-4dd9-a5f5-e4f358648e18 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-generated-files.hmap -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-own-target-headers.hmap -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-all-target-headers.hmap -iquote /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-project-headers.hmap -I/Users/kaining/code/FunGather/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources/i386 -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources -F/Users/kaining/code/FunGather/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/17/r59c688n48jg5rd6b865sydm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-fhmiwcwodqwplafogqogyiyiyvtr/FunGather_Prefix.pch -MMD -MT dependencies -MF /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiMediaAudioSession.d --serialize-diagnostics /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiMediaAudioSession.dia -c /Users/kaining/code/FunGather/build/iphone/Classes/TiMediaAudioSession.m -o /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiMediaAudioSession.o36"EF6B687D-26E0-43FB-8F4C-7B1C258FAAAC-

CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiMediaItem.o /Users/kaining/code/FunGather/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376986978.144503
e376986978.221721
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiMediaItem.o
x/Users/kaining/code/FunGather/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/kaining/code/FunGather/build/iphone/Classes/TiMediaItem.m8d2425625d78b641^38bc38625d78b641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/kaining/code/FunGather/build/iphone/Classes/TiMediaItem.m0000000000000000^3737"CompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kaining/code/FunGather/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ec5e1162-ed47-4dd9-a5f5-e4f358648e18 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-generated-files.hmap -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-own-target-headers.hmap -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-all-target-headers.hmap -iquote /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-project-headers.hmap -I/Users/kaining/code/FunGather/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources/i386 -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources -F/Users/kaining/code/FunGather/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/17/r59c688n48jg5rd6b865sydm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-fhmiwcwodqwplafogqogyiyiyvtr/FunGather_Prefix.pch -MMD -MT dependencies -MF /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiMediaItem.d --serialize-diagnostics /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiMediaItem.dia -c /Users/kaining/code/FunGather/build/iphone/Classes/TiMediaItem.m -o /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiMediaItem.o36"31ECD744-B99C-4943-9CD1-14FED6760BAD-

CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/kaining/code/FunGather/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376986978.135947
e376986978.232295
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/kaining/code/FunGather/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/kaining/code/FunGather/build/iphone/Classes/TiMediaMusicPlayer.m:78:20: warning: multiple methods named 'item' found
o                [items addObject:[arg item]];
o                                 ^~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h:29:1: note: using
o- (id)item;                                    // called by -main when data is needed. default returns nil. Subclass to override and call status/progress. called on secondary thread
o^~~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h:156:43: note: also found
o@property (nonatomic, readonly) NSInteger item;
o                                          ^~~~
o/Users/kaining/code/FunGather/build/iphone/Classes/TiMediaItem.h:52:1: note: also found
o-(MPMediaItem*)item;
o^~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/kaining/code/FunGather/build/iphone/Classes/TiMediaMusicPlayer.mc2f722625d78b641^8b873b625d78b641^-1073"/Users/kaining/code/FunGather/build/iphone/Classes/TiMediaMusicPlayer.m:78:20: warning: multiple methods named 'item' found                [items addObject:[arg item]];                                 ^~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h:29:1: note: using- (id)item;                                    // called by -main when data is needed. default returns nil. Subclass to override and call status/progress. called on secondary thread^~~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h:156:43: note: also found@property (nonatomic, readonly) NSInteger item;                                          ^~~~/Users/kaining/code/FunGather/build/iphone/Classes/TiMediaItem.h:52:1: note: also found-(MPMediaItem*)item;^~~~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@35"Multiple methods named 'item' found-376986978#18446744073709551615#0#3(2@5"Using-376986978#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@206"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h0000000000000000^28#0#28#0#956#0#30"Apple LLVM compiler 4.1 Notice1(3@206"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h0000000000000000^28#0#28#11#956#10#-2@10"Also found-376986978#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h0000000000000000^155#42#155#42#8638#0#30"Apple LLVM compiler 4.1 Notice1(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h0000000000000000^155#42#155#46#8638#0#-2@10"Also found-376986978#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@80"file://localhost/Users/kaining/code/FunGather/build/iphone/Classes/TiMediaItem.h0000000000000000^51#0#51#0#1873#0#30"Apple LLVM compiler 4.1 Notice1(3@80"file://localhost/Users/kaining/code/FunGather/build/iphone/Classes/TiMediaItem.h0000000000000000^51#0#51#20#1873#19#-1#27"com.apple.dt.IDE.diagnostic3@87"file://localhost/Users/kaining/code/FunGather/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^77#19#77#19#3086#0#14"Semantic Issue1(3@87"file://localhost/Users/kaining/code/FunGather/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^77#19#77#29#3086#9#-0#0#0#-19%DVTDocumentLocation4@87"file://localhost/Users/kaining/code/FunGather/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^3779"CompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kaining/code/FunGather/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ec5e1162-ed47-4dd9-a5f5-e4f358648e18 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-generated-files.hmap -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-own-target-headers.hmap -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-all-target-headers.hmap -iquote /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-project-headers.hmap -I/Users/kaining/code/FunGather/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources/i386 -I/Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources -F/Users/kaining/code/FunGather/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/17/r59c688n48jg5rd6b865sydm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-fhmiwcwodqwplafogqogyiyiyvtr/FunGather_Prefix.pch -MMD -MT dependencies -MF /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiMediaMusicPlayer.d --serialize-diagnostics /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiMediaMusicPlayer.dia -c /Users/kaining/code/FunGather/build/iphone/Classes/TiMediaMusicPlayer.m -o /Users/kaining/code/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o36"B76980C3-66E7-40A4-B1F4-CE41E81ADE4B-
